"YEAR","AE","AR","AU","AZ","BD","BH","BN","BO","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CN","CO","DE","DK","DZ","EG","GB","ID","IL","IN","IQ","IR","IT","KW","KZ","LY","MM","MX","MY","NG","NL","NO","OM","PE","PG","PK","PL","QA","RO","RU","SA","SY","TH","TM","TT","UA","US","UZ","VE","VN","YE"
1965,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1966,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1967,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1968,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1969,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1970,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1971,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1972,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1973,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1974,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1975,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1976,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1977,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1978,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1979,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1980,2.37,0.641,0.172,"na",0.286,0.233,0.207,0.122,19.556,57.323,0.338,0.243,14.246,0.326,0.0,0.165,5.989,4.484,23.755,24.693,9.955,2.693,71.569,0.052,2.492,0.726,0.122,0.223,0.082,3.721,0.084,0.739,0.822,0.003,0.343,0.777,14.101,0.147,1.054,"na",0.685,0.093,1.827,0.85,1.161,1.901,0.388,0.081,0.032,0.0,0.45,0.094,2.8,0.3,"na",3.183,0.09,0.292,"na",0.297,"na",5.636,"na",1.262,0.0,0.0
1981,2.529,0.648,0.434,"na",0.317,0.225,0.212,0.154,20.778,59.81,0.34,0.246,14.8,0.34,0.0,0.159,5.913,5.589,24.815,25.004,10.409,2.879,74.61,0.059,2.563,0.723,0.122,0.208,0.082,3.678,0.083,0.664,0.864,0.002,0.411,0.773,14.085,0.164,1.046,"na",0.665,0.146,2.134,1.37,1.147,1.836,0.372,0.078,0.032,0.0,0.465,0.09,2.83,0.28,"na",3.346,0.09,0.402,"na",0.34,"na",5.712,"na",1.365,0.0,0.0
1982,2.973,0.692,0.609,"na",0.339,0.222,0.221,0.146,21.389,62.072,0.432,0.236,14.876,0.349,0.0,0.155,6.286,6.035,25.296,25.884,10.431,3.016,76.948,0.071,2.591,0.888,0.12,0.202,0.082,3.613,0.203,0.633,0.96,0.001,0.42,0.816,14.069,0.165,1.04,"na",0.653,0.146,2.134,1.385,1.385,1.788,0.345,0.083,0.027,0.0,0.481,0.088,3.145,0.255,"na",3.432,0.103,0.35,"na",0.334,"na",5.706,"na",1.471,0.0,0.0
1983,3.049,0.679,0.598,"na",0.311,0.218,0.218,0.134,22.001,63.433,0.546,0.235,15.16,0.37,0.0,0.164,6.287,6.238,26.144,26.383,10.464,3.076,78.592,0.081,2.613,0.902,0.113,0.269,0.098,3.531,0.2,0.712,1.189,0.001,0.462,0.821,14.045,0.216,1.036,"na",0.64,0.245,2.181,1.4,1.37,1.756,0.407,0.165,0.026,0.0,0.51,0.085,3.4,0.23,"na",3.544,0.104,0.168,"na",0.317,"na",5.67,"na",1.562,0.0,0.0
1984,3.108,0.668,0.655,"na",0.353,0.214,0.238,0.125,22.917,66.009,0.555,0.232,15.275,0.373,0.0,0.158,6.215,6.954,26.995,27.402,10.573,3.145,81.284,0.083,2.809,0.919,0.109,0.257,0.103,3.442,0.235,0.725,1.699,0.001,0.478,0.818,14.016,0.229,1.038,"na",0.628,0.26,2.172,1.39,1.355,1.718,0.38,0.215,0.025,0.0,0.52,0.082,4.28,0.21,"na",3.608,0.104,0.21,"na",0.311,"na",5.592,"na",1.666,0.0,0.0
1985,3.148,0.681,0.674,"na",0.353,0.209,0.238,0.129,24.445,68.412,0.592,0.254,15.196,0.366,0.0,0.153,6.162,7.485,28.623,27.671,10.427,3.241,83.608,0.092,2.784,0.901,0.107,0.249,0.091,3.349,0.255,0.648,1.982,0.001,0.48,0.821,13.986,0.238,1.036,"na",0.626,0.268,2.167,1.494,1.34,1.684,0.545,0.218,0.027,0.0,0.623,0.087,4.44,0.27,"na",3.687,0.124,0.218,"na",0.317,"na",5.476,"na",1.735,0.0,0.0
1986,5.414,0.671,0.857,"na",0.354,0.204,0.34,0.137,25.056,74.319,0.724,0.234,15.229,0.359,0.0,0.152,7.401,8.093,29.172,30.411,10.317,4.154,89.548,0.095,2.746,0.894,0.113,0.321,0.071,3.259,0.29,0.634,2.265,0.001,0.541,0.821,13.955,0.243,1.167,"na",0.728,0.268,2.146,1.501,2.4,1.651,0.453,0.229,0.055,0.0,0.635,0.149,4.44,0.235,"na",4.021,0.142,0.204,"na",0.309,"na",5.425,"na",2.622,0.0,0.017
1987,5.684,0.693,1.016,"na",0.354,0.198,0.331,0.142,25.484,76.077,0.79,0.228,15.958,0.352,0.028,0.151,7.394,8.337,30.346,31.177,10.113,4.668,92.035,0.103,2.693,0.924,0.097,0.316,0.07,3.163,0.307,0.644,2.367,0.001,0.552,1.0,13.922,0.275,1.205,"na",0.727,0.268,2.119,1.487,2.407,1.613,1.247,0.272,0.34,0.001,0.626,0.148,4.44,0.198,"na",4.189,0.125,0.184,"na",0.303,"na",5.301,"na",2.838,0.0,0.113
1988,5.663,0.773,0.981,"na",0.35,0.19,0.322,0.147,25.973,80.444,0.818,0.269,15.751,0.347,0.028,0.15,7.684,8.637,31.23,34.343,9.507,4.794,96.195,0.107,2.671,0.953,0.127,0.305,0.079,3.234,0.329,0.59,2.561,0.001,0.6,2.69,14.2,0.3,1.378,"na",0.827,0.267,2.078,1.487,2.476,1.585,1.732,0.283,0.34,0.001,0.651,0.155,4.621,0.165,"na",5.02,0.113,0.195,"na",0.294,"na",4.758,"na",2.856,0.0,0.156
1989,5.65,0.671,0.907,"na",0.725,0.183,0.317,0.116,31.779,91.217,0.824,0.259,15.653,0.35,0.011,0.167,8.475,9.264,36.979,37.832,9.524,4.795,106.871,0.114,2.732,1.057,0.109,0.295,0.108,3.25,0.351,0.56,2.553,0.001,0.686,3.115,17.0,0.302,1.4,"na",1.218,0.266,2.06,1.614,2.832,1.575,1.73,0.279,0.34,0.002,0.65,0.148,4.62,0.133,"na",5.218,0.157,0.229,"na",0.286,"na",4.732,"na",2.993,0.0,0.198
1990,5.623,0.66,0.881,"na",0.725,0.177,0.331,0.113,33.325,93.719,0.826,0.29,15.654,0.347,0.015,0.163,8.553,9.61,38.506,37.989,9.545,5.171,109.374,0.113,2.725,1.032,0.101,0.182,0.099,3.3,0.379,0.545,2.864,0.001,0.7,3.107,17.003,0.295,1.518,"na",1.208,0.265,2.025,1.64,2.84,1.784,1.68,0.28,0.339,0.002,0.642,0.144,4.615,0.105,"na",5.223,0.182,0.224,"na",0.252,"na",4.795,"na",3.429,0.015,0.245
1991,5.793,0.643,0.903,"na",0.72,0.173,0.396,0.116,2.307,99.452,0.781,0.319,15.12,0.333,0.005,0.161,9.512,8.914,38.742,42.648,9.451,5.304,114.572,0.122,2.711,1.035,0.099,0.164,0.101,3.626,0.396,0.54,1.84,0.001,0.73,3.1,19.8,0.337,1.511,"na",1.309,0.278,2.009,1.674,3.4,1.762,1.274,0.093,0.343,0.003,0.756,0.138,6.428,0.481,31.305,5.221,0.2,0.246,"na",0.238,"na",4.731,"na",3.582,0.015,0.324
1992,5.795,0.541,0.956,"na",0.303,0.167,0.4,0.12,2.284,101.91,0.792,0.325,15.166,0.333,0.005,0.162,9.893,8.976,39.59,43.899,9.328,5.391,117.077,0.131,2.672,1.445,0.185,0.166,0.129,3.65,0.436,0.61,1.82,0.001,0.735,3.1,20.7,0.276,1.495,"na",1.299,0.278,1.983,1.737,3.716,1.74,1.381,0.15,0.326,0.003,0.637,0.143,6.713,0.466,32.061,5.249,0.2,0.231,"na",0.233,"na",4.673,"na",3.693,0.106,0.324
1993,5.795,0.517,0.943,"na",0.297,0.159,0.4,0.118,3.258,103.725,0.747,0.329,14.534,0.306,0.005,0.159,10.014,9.268,40.456,44.322,8.804,5.395,118.259,0.135,2.232,1.726,0.211,0.166,0.126,3.7,0.595,0.63,1.82,0.001,0.718,3.1,20.7,0.268,1.492,"na",1.289,0.268,1.973,1.825,3.683,1.697,1.355,0.2,0.332,0.004,0.651,0.14,7.07,0.445,32.065,5.249,0.227,0.181,"na",0.23,"na",4.599,"na",3.693,0.106,0.324
1994,6.777,0.535,1.228,"na",0.301,0.153,0.4,0.108,3.679,104.608,0.777,0.348,14.468,0.263,0.005,0.157,9.131,9.622,40.641,45.459,8.474,5.749,119.076,0.144,1.898,1.725,0.214,0.186,0.124,2.963,0.631,0.66,1.82,0.001,0.702,3.115,20.764,0.273,1.499,"na",1.31,0.268,1.937,1.926,3.45,1.686,1.346,0.256,0.34,0.003,0.592,0.14,7.07,0.425,31.857,5.26,0.235,0.175,"na",0.286,"na",4.639,"na",3.965,0.134,0.324
1995,5.859,0.619,1.201,"na",0.272,0.147,0.4,0.127,3.946,105.371,0.808,0.406,14.492,0.266,0.005,0.152,9.93,10.091,40.167,45.272,8.521,5.881,119.863,0.152,1.929,1.725,0.217,0.202,0.12,3.69,0.645,0.7,1.95,0.001,0.676,3.36,19.35,0.272,1.494,"na",1.313,0.268,1.916,2.271,3.474,1.648,1.352,0.453,0.201,0.003,0.596,0.138,8.5,0.407,31.115,5.544,0.235,0.176,"na",0.349,"na",4.676,"na",4.065,0.147,0.324
1996,5.784,0.642,1.292,"na",0.3,0.142,0.4,0.108,3.764,108.851,0.833,0.4,14.653,0.219,0.005,0.147,10.168,9.934,39.808,49.15,8.466,5.978,123.503,0.156,1.942,1.209,0.217,0.206,0.114,3.7,0.849,0.76,2.05,0.001,0.641,3.36,23.0,0.255,1.489,"na",1.311,0.282,1.81,2.4,3.475,1.63,1.48,0.617,0.201,0.003,0.589,0.135,8.5,0.389,30.857,5.693,0.235,0.196,"na",0.456,"na",4.714,"na",4.051,0.171,0.324
1997,6.063,0.684,1.419,0.571,0.297,0.142,0.391,0.118,"na",112.336,0.82,0.412,14.355,0.247,0.005,0.146,10.621,10.283,41.867,49.375,8.341,6.204,126.691,0.225,1.809,1.199,0.196,0.192,0.111,4.077,0.927,0.765,2.152,0.001,0.692,3.188,23.0,0.251,1.49,1.269,1.314,0.283,1.797,2.464,3.483,1.644,1.173,0.542,0.198,0.003,0.595,0.14,8.5,0.374,30.988,5.882,0.238,0.205,2.365,0.517,0.666,4.735,1.11,4.121,0.17,0.324
1998,5.996,0.687,1.89,0.571,0.297,0.142,0.382,0.15,"na",116.405,0.844,0.409,13.611,0.218,0.005,0.143,10.768,11.146,41.493,53.012,7.244,6.353,130.016,0.223,1.748,1.412,0.196,0.192,0.104,4.077,1.02,0.755,2.181,0.001,0.675,3.188,24.1,0.243,1.482,1.269,1.315,0.285,0.851,2.41,3.512,1.599,1.172,0.568,0.247,0.003,0.612,0.128,10.9,0.36,30.8,6.068,0.238,0.42,2.259,0.56,0.714,4.645,1.11,4.147,0.17,0.324
1999,5.995,0.729,1.89,0.862,0.323,0.118,0.374,0.518,"na",119.538,0.87,0.34,13.734,0.254,0.007,0.142,11.44,11.59,41.526,54.587,7.32,6.809,133.272,0.228,1.719,1.412,0.188,0.227,0.142,4.52,1.223,0.76,2.62,0.002,0.648,3.285,25.0,0.191,1.482,1.244,1.315,0.287,0.861,2.476,3.512,1.55,1.247,0.83,0.247,0.003,0.702,0.132,11.157,0.348,30.418,6.146,0.241,0.345,2.333,0.605,0.707,4.74,1.11,4.152,0.17,0.324
2000,5.994,0.778,2.093,0.862,0.306,0.11,0.366,0.675,"na",125.223,1.088,0.338,14.085,0.232,0.007,0.122,12.464,11.791,41.642,58.99,7.542,6.878,139.308,0.218,1.683,1.412,0.129,0.222,0.144,4.523,1.433,0.735,2.682,0.045,0.76,3.109,26.0,0.182,1.557,1.244,1.314,0.287,0.835,2.337,4.106,1.501,1.259,0.859,0.247,0.003,0.677,0.108,14.443,0.335,30.608,6.301,0.241,0.36,2.333,0.557,0.704,5.024,1.174,4.152,0.17,0.324
2001,6.058,0.764,2.534,0.862,0.34,0.11,0.356,0.775,"na",138.203,1.107,0.385,15.505,0.233,0.007,0.121,13.134,12.538,42.608,70.735,7.686,7.008,153.709,0.217,1.694,1.413,0.128,0.214,0.141,4.523,1.557,0.655,2.603,0.045,0.763,3.109,26.1,0.168,1.557,1.244,1.314,0.345,0.797,2.48,4.633,1.468,2.189,0.946,0.247,0.003,0.745,0.104,25.783,0.322,30.798,6.456,0.241,0.378,2.333,0.576,0.704,5.195,1.174,4.18,0.193,0.324
2002,6.054,0.664,2.402,0.862,0.34,0.11,0.35,0.813,"na",140.282,1.08,0.385,14.89,0.22,0.007,0.12,13.76,12.494,42.96,71.602,7.382,6.975,155.172,0.241,1.664,1.31,0.12,0.202,0.129,4.523,1.657,0.63,2.557,0.045,0.751,3.19,26.69,0.158,1.557,1.285,1.503,0.445,0.424,2.52,4.997,1.426,2.117,0.946,0.247,0.003,0.76,0.105,25.783,0.311,31.305,6.646,0.25,0.441,2.333,0.589,0.704,5.294,1.174,4.181,0.23,0.324
2003,6.047,0.612,2.263,0.862,0.433,0.092,0.345,0.782,"na",140.939,1.037,0.424,14.884,0.213,0.006,0.072,13.853,12.556,43.013,72.205,7.377,6.82,155.823,0.242,1.603,1.38,0.114,0.182,0.136,4.545,1.725,0.59,2.557,0.047,0.854,3.17,27.57,0.124,1.572,1.285,1.491,0.405,0.421,2.464,5.055,1.364,2.461,0.99,0.247,0.003,0.79,0.1,25.343,0.305,31.178,6.754,0.29,0.418,2.333,0.532,0.701,5.353,1.18,4.219,0.22,0.324
2004,6.083,0.542,2.207,0.862,0.422,0.09,0.343,0.757,"na",141.678,1.057,0.426,14.722,0.213,0.006,0.066,14.192,12.909,42.682,72.195,7.47,6.952,156.4,0.321,1.6,1.496,0.119,0.169,0.132,4.545,1.87,0.531,2.769,0.047,0.923,3.17,27.5,0.114,1.572,1.285,1.491,0.485,0.419,2.464,5.229,1.327,2.386,0.995,0.325,0.003,0.798,0.099,25.361,0.295,31.051,6.757,0.29,0.354,2.333,0.532,0.704,5.451,1.18,4.289,0.22,0.324
2005,6.115,0.439,2.236,0.862,0.407,0.09,0.34,0.756,"na",142.368,1.195,0.413,14.947,0.218,0.006,0.066,14.062,12.957,42.972,72.645,7.828,6.852,157.316,0.302,1.633,1.585,0.113,0.157,0.122,4.504,1.895,0.481,2.478,0.045,1.101,3.17,27.58,0.107,1.572,1.285,1.316,0.538,0.408,2.48,5.152,1.275,2.358,0.995,0.334,0.002,0.852,0.096,25.636,0.628,31.178,6.822,0.29,0.304,2.333,0.53,0.698,5.788,1.174,4.312,0.22,0.324
2006,6.441,0.446,2.256,0.862,0.383,0.09,0.331,0.74,"na",143.293,1.193,0.412,14.921,0.214,0.005,0.065,14.371,13.247,42.765,72.591,8.005,7.236,158.214,0.343,1.64,1.739,0.123,0.137,0.12,4.504,2.047,0.412,2.632,0.045,1.075,3.17,26.85,0.086,1.78,1.292,1.42,0.538,0.388,2.48,5.207,1.215,2.302,0.98,0.332,0.002,0.847,0.102,25.543,0.628,31.178,7.073,0.29,0.331,2.333,0.48,0.697,5.977,1.187,4.708,0.22,0.324
2007,6.437,0.442,2.178,0.869,0.374,0.085,0.343,0.71,"na",146.185,1.21,0.343,15.409,0.23,0.005,0.068,14.616,14.097,42.771,74.012,8.738,7.36,161.594,0.36,1.634,2.33,0.125,0.125,0.069,4.504,2.07,0.343,3.002,0.044,1.055,3.17,28.13,0.077,1.784,1.319,1.54,0.494,0.373,2.382,5.292,1.174,2.313,0.98,0.335,0.002,0.798,0.104,25.465,0.628,31.305,7.304,0.284,0.317,2.333,0.481,0.697,6.732,1.187,4.84,0.477,0.324
2008,6.09,0.399,3.342,0.919,0.344,0.09,0.321,0.71,"na",152.986,1.167,0.331,16.636,0.219,0.005,0.067,14.653,15.743,47.619,75.149,9.041,7.417,169.622,0.359,1.754,2.779,0.124,0.106,0.055,4.504,2.15,0.292,3.185,0.044,1.09,3.17,29.61,0.064,1.784,1.319,1.54,0.345,0.359,2.381,5.292,1.136,2.215,0.95,0.34,0.002,0.727,0.105,25.365,0.617,31.368,7.447,0.27,0.34,7.341,0.435,0.683,6.928,1.18,4.983,0.557,0.324
2009,6.091,0.379,3.354,0.886,0.364,0.232,0.309,0.281,"na",151.745,1.226,0.298,17.221,0.211,0.006,0.067,14.761,14.761,47.392,75.234,9.783,7.036,168.967,0.362,1.727,2.94,0.134,0.083,0.064,4.504,2.19,0.256,3.07,0.09,1.115,3.17,29.61,0.058,1.784,1.319,1.549,0.333,0.339,1.135,5.292,1.174,2.046,0.529,0.34,0.155,0.694,0.11,25.322,0.606,31.431,7.793,0.285,0.312,7.341,0.408,0.67,7.717,1.137,5.065,0.682,0.323
2010,6.091,0.359,3.483,0.889,0.354,0.219,0.301,0.281,"na",157.725,1.222,0.288,18.526,0.207,0.006,0.062,14.609,14.388,50.136,78.631,10.957,7.53,176.251,0.417,1.977,2.816,0.153,0.073,0.052,4.504,2.21,0.253,2.965,0.202,1.149,3.171,33.09,0.061,1.784,1.317,1.495,0.221,0.354,1.082,5.178,1.101,2.042,0.52,0.353,0.155,0.657,0.109,25.047,0.595,31.495,7.9,0.285,0.3,10.165,0.381,0.655,8.626,1.122,5.525,0.617,0.315
2011,6.091,0.333,3.471,0.889,0.349,0.219,0.288,0.281,"na",166.145,1.246,0.284,19.24,0.216,0.006,0.061,14.663,14.674,57.1,79.662,11.741,7.545,185.386,0.453,1.921,3.003,0.155,0.067,0.043,4.504,2.19,0.246,2.965,0.202,1.278,3.588,33.62,0.057,1.784,1.191,1.547,0.221,0.361,1.107,5.176,1.039,2.07,0.515,0.36,0.155,0.652,0.107,25.047,0.109,31.811,8.002,0.285,0.285,17.479,0.375,0.654,9.46,1.122,5.528,0.617,0.303
2012,6.091,0.316,3.471,0.889,0.276,0.199,0.288,0.317,"na",165.999,1.234,0.272,18.347,0.215,0.006,0.06,14.446,14.81,56.648,79.686,11.082,7.675,184.346,0.452,1.999,3.219,0.162,0.06,0.038,4.504,2.04,0.244,2.927,0.202,1.33,3.588,33.78,0.054,1.784,0.825,1.549,0.283,0.36,1.072,5.118,0.806,2.09,0.505,0.435,0.155,0.644,0.103,24.888,0.102,31.978,8.065,0.285,0.256,17.479,0.371,0.643,8.723,1.122,5.562,0.617,0.294
2013,6.091,0.328,3.471,0.878,0.253,0.191,0.276,0.297,"na",166.7,1.222,0.295,19.123,0.208,0.006,0.059,14.185,15.18,56.869,79.99,11.954,7.645,185.823,0.451,2.028,3.459,0.156,0.052,0.037,4.504,1.846,0.241,2.875,0.195,1.355,3.588,34.02,0.052,1.784,0.941,1.506,0.528,0.348,1.078,5.107,0.757,2.049,0.705,0.426,0.155,0.579,0.098,24.678,0.102,32.259,8.167,0.285,0.238,17.479,0.347,0.629,9.579,1.086,5.581,0.617,0.281
2014,6.091,0.332,3.471,1.166,0.232,0.181,0.276,0.28,"na",167.531,1.156,0.287,19.648,0.198,0.006,0.063,14.335,15.427,56.972,80.061,12.752,7.631,187.179,0.464,1.987,3.666,0.135,0.043,0.035,4.504,1.846,0.206,2.839,0.19,1.427,3.694,34.02,0.049,1.784,0.936,1.505,0.528,0.324,1.169,5.324,0.675,1.922,0.688,0.414,0.151,0.543,0.095,24.528,0.11,32.356,8.325,0.285,0.22,17.479,0.326,0.616,10.441,1.086,5.617,0.617,0.269
2015,6.091,0.35,3.471,1.148,0.205,0.172,0.276,0.28,"na",167.48,1.098,0.278,17.938,0.192,0.006,0.063,14.237,16.17,56.804,79.411,11.129,7.667,185.419,0.424,2.171,4.797,0.123,0.039,0.017,4.504,1.846,0.207,2.775,0.181,1.252,3.694,33.5,0.045,1.784,0.962,1.505,0.528,0.244,1.169,5.284,0.697,1.857,0.705,0.399,0.141,0.453,0.091,24.299,0.11,32.271,8.427,0.285,0.207,17.479,0.326,0.604,8.714,1.086,5.702,0.617,0.266
2016,6.091,0.35,3.471,1.148,0.205,0.163,0.276,0.28,"na",168.761,1.112,0.278,17.813,0.203,0.006,0.063,14.251,17.536,56.692,79.377,11.129,7.589,186.574,0.372,2.171,5.366,0.123,0.035,0.013,4.504,1.846,0.207,2.866,0.156,1.227,3.694,33.5,0.035,1.784,0.962,1.505,1.189,0.244,1.169,5.284,0.697,1.763,0.705,0.399,0.21,0.453,0.091,24.299,0.11,32.271,8.427,0.285,0.207,17.479,0.3,0.591,8.714,1.086,5.702,0.617,0.266
